ProductKey,Product Code,SubcategoryKey,Product Name,Sub_Category,Product_Category,Product Line,Model_Name,Product Status
248,FR-R92R-52,14,"HL Road Frame - Red, 52",Road Frames,Components,"R ",HL Road Frame,OUTDATE
249,FR-R92R-52,14,"HL Road Frame - Red, 52",Road Frames,Components,"R ",HL Road Frame,Current
250,FR-R92R-56,14,"HL Road Frame - Red, 56",Road Frames,Components,"R ",HL Road Frame,OUTDATE
251,FR-R92R-56,14,"HL Road Frame - Red, 56",Road Frames,Components,"R ",HL Road Frame,OUTDATE
252,FR-R92R-56,14,"HL Road Frame - Red, 56",Road Frames,Components,"R ",HL Road Frame,Current
253,FR-R38B-58,14,"LL Road Frame - Black, 58",Road Frames,Components,"R ",LL Road Frame,OUTDATE
254,FR-R38B-58,14,"LL Road Frame - Black, 58",Road Frames,Components,"R ",LL Road Frame,OUTDATE
255,FR-R38B-58,14,"LL Road Frame - Black, 58",Road Frames,Components,"R ",LL Road Frame,Current
256,FR-R38B-60,14,"LL Road Frame - Black, 60",Road Frames,Components,"R ",LL Road Frame,OUTDATE
257,FR-R38B-60,14,"LL Road Frame - Black, 60",Road Frames,Components,"R ",LL Road Frame,OUTDATE
258,FR-R38B-60,14,"LL Road Frame - Black, 60",Road Frames,Components,"R ",LL Road Frame,Current
259,FR-R38B-62,14,"LL Road Frame - Black, 62",Road Frames,Components,"R ",LL Road Frame,OUTDATE
260,FR-R38B-62,14,"LL Road Frame - Black, 62",Road Frames,Components,"R ",LL Road Frame,OUTDATE
261,FR-R38B-62,14,"LL Road Frame - Black, 62",Road Frames,Components,"R ",LL Road Frame,Current
262,FR-R38R-44,14,"LL Road Frame - Red, 44",Road Frames,Components,"R ",LL Road Frame,OUTDATE
263,FR-R38R-44,14,"LL Road Frame - Red, 44",Road Frames,Components,"R ",LL Road Frame,OUTDATE
264,FR-R38R-48,14,"LL Road Frame - Red, 48",Road Frames,Components,"R ",LL Road Frame,OUTDATE
265,FR-R38R-48,14,"LL Road Frame - Red, 48",Road Frames,Components,"R ",LL Road Frame,OUTDATE
266,FR-R38R-52,14,"LL Road Frame - Red, 52",Road Frames,Components,"R ",LL Road Frame,OUTDATE
267,FR-R38R-52,14,"LL Road Frame - Red, 52",Road Frames,Components,"R ",LL Road Frame,OUTDATE
268,FR-R38R-58,14,"LL Road Frame - Red, 58",Road Frames,Components,"R ",LL Road Frame,OUTDATE
269,FR-R38R-58,14,"LL Road Frame - Red, 58",Road Frames,Components,"R ",LL Road Frame,OUTDATE
270,FR-R38R-60,14,"LL Road Frame - Red, 60",Road Frames,Components,"R ",LL Road Frame,OUTDATE
271,FR-R38R-60,14,"LL Road Frame - Red, 60",Road Frames,Components,"R ",LL Road Frame,OUTDATE
272,FR-R38R-62,14,"LL Road Frame - Red, 62",Road Frames,Components,"R ",LL Road Frame,OUTDATE
273,FR-R38R-62,14,"LL Road Frame - Red, 62",Road Frames,Components,"R ",LL Road Frame,OUTDATE
274,FR-R72R-44,14,"ML Road Frame - Red, 44",Road Frames,Components,"R ",ML Road Frame,OUTDATE
275,FR-R72R-48,14,"ML Road Frame - Red, 48",Road Frames,Components,"R ",ML Road Frame,OUTDATE
276,FR-R72R-52,14,"ML Road Frame - Red, 52",Road Frames,Components,"R ",ML Road Frame,OUTDATE
277,FR-R72R-58,14,"ML Road Frame - Red, 58",Road Frames,Components,"R ",ML Road Frame,OUTDATE
278,FR-R72R-60,14,"ML Road Frame - Red, 60",Road Frames,Components,"R ",ML Road Frame,OUTDATE
279,FR-R38B-44,14,"LL Road Frame - Black, 44",Road Frames,Components,"R ",LL Road Frame,OUTDATE
280,FR-R38B-44,14,"LL Road Frame - Black, 44",Road Frames,Components,"R ",LL Road Frame,OUTDATE
281,FR-R38B-44,14,"LL Road Frame - Black, 44",Road Frames,Components,"R ",LL Road Frame,Current
282,FR-R38B-48,14,"LL Road Frame - Black, 48",Road Frames,Components,"R ",LL Road Frame,OUTDATE
283,FR-R38B-48,14,"LL Road Frame - Black, 48",Road Frames,Components,"R ",LL Road Frame,OUTDATE
284,FR-R38B-48,14,"LL Road Frame - Black, 48",Road Frames,Components,"R ",LL Road Frame,Current
285,FR-R38B-52,14,"LL Road Frame - Black, 52",Road Frames,Components,"R ",LL Road Frame,OUTDATE
286,FR-R38B-52,14,"LL Road Frame - Black, 52",Road Frames,Components,"R ",LL Road Frame,OUTDATE
287,FR-R38B-52,14,"LL Road Frame - Black, 52",Road Frames,Components,"R ",LL Road Frame,Current
288,FR-M94S-42,12,"HL Mountain Frame - Silver, 42",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
289,FR-M94S-42,12,"HL Mountain Frame - Silver, 42",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
290,FR-M94S-42,12,"HL Mountain Frame - Silver, 42",Mountain Frames,Components,"M ",HL Mountain Frame,Current
291,FR-M94S-44,12,"HL Mountain Frame - Silver, 44",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
292,FR-M94S-52,12,"HL Mountain Frame - Silver, 48",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
293,FR-M94S-46,12,"HL Mountain Frame - Silver, 46",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
294,FR-M94S-46,12,"HL Mountain Frame - Silver, 46",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
295,FR-M94S-46,12,"HL Mountain Frame - Silver, 46",Mountain Frames,Components,"M ",HL Mountain Frame,Current
296,FR-M94B-42,12,"HL Mountain Frame - Black, 42",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
297,FR-M94B-42,12,"HL Mountain Frame - Black, 42",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
298,FR-M94B-42,12,"HL Mountain Frame - Black, 42",Mountain Frames,Components,"M ",HL Mountain Frame,Current
299,FR-M94B-44,12,"HL Mountain Frame - Black, 44",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
300,FR-M94B-48,12,"HL Mountain Frame - Black, 48",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
301,FR-M94B-46,12,"HL Mountain Frame - Black, 46",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
302,FR-M94B-46,12,"HL Mountain Frame - Black, 46",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
303,FR-M94B-46,12,"HL Mountain Frame - Black, 46",Mountain Frames,Components,"M ",HL Mountain Frame,Current
304,FR-M94B-38,12,"HL Mountain Frame - Black, 38",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
305,FR-M94B-38,12,"HL Mountain Frame - Black, 38",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
306,FR-M94B-38,12,"HL Mountain Frame - Black, 38",Mountain Frames,Components,"M ",HL Mountain Frame,Current
307,FR-M94S-38,12,"HL Mountain Frame - Silver, 38",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
308,FR-M94S-38,12,"HL Mountain Frame - Silver, 38",Mountain Frames,Components,"M ",HL Mountain Frame,OUTDATE
309,FR-M94S-38,12,"HL Mountain Frame - Silver, 38",Mountain Frames,Components,"M ",HL Mountain Frame,Current
310,BK-R93R-62,2,"Road-150 Red, 62",Road Bikes,Bikes,"R ",Road-150,OUTDATE
311,BK-R93R-44,2,"Road-150 Red, 44",Road Bikes,Bikes,"R ",Road-150,OUTDATE
312,BK-R93R-48,2,"Road-150 Red, 48",Road Bikes,Bikes,"R ",Road-150,OUTDATE
313,BK-R93R-52,2,"Road-150 Red, 52",Road Bikes,Bikes,"R ",Road-150,OUTDATE
314,BK-R93R-56,2,"Road-150 Red, 56",Road Bikes,Bikes,"R ",Road-150,OUTDATE
315,BK-R68R-58,2,"Road-450 Red, 58",Road Bikes,Bikes,"R ",Road-450,OUTDATE
316,BK-R68R-60,2,"Road-450 Red, 60",Road Bikes,Bikes,"R ",Road-450,OUTDATE
317,BK-R68R-44,2,"Road-450 Red, 44",Road Bikes,Bikes,"R ",Road-450,OUTDATE
318,BK-R68R-48,2,"Road-450 Red, 48",Road Bikes,Bikes,"R ",Road-450,OUTDATE
319,BK-R68R-52,2,"Road-450 Red, 52",Road Bikes,Bikes,"R ",Road-450,OUTDATE
320,BK-R50R-58,2,"Road-650 Red, 58",Road Bikes,Bikes,"R ",Road-650,OUTDATE
321,BK-R50R-58,2,"Road-650 Red, 58",Road Bikes,Bikes,"R ",Road-650,OUTDATE
322,BK-R50R-60,2,"Road-650 Red, 60",Road Bikes,Bikes,"R ",Road-650,OUTDATE
323,BK-R50R-60,2,"Road-650 Red, 60",Road Bikes,Bikes,"R ",Road-650,OUTDATE
324,BK-R50R-62,2,"Road-650 Red, 62",Road Bikes,Bikes,"R ",Road-650,OUTDATE
325,BK-R50R-62,2,"Road-650 Red, 62",Road Bikes,Bikes,"R ",Road-650,OUTDATE
326,BK-R50R-44,2,"Road-650 Red, 44",Road Bikes,Bikes,"R ",Road-650,OUTDATE
327,BK-R50R-44,2,"Road-650 Red, 44",Road Bikes,Bikes,"R ",Road-650,OUTDATE
328,BK-R50R-48,2,"Road-650 Red, 48",Road Bikes,Bikes,"R ",Road-650,OUTDATE
329,BK-R50R-48,2,"Road-650 Red, 48",Road Bikes,Bikes,"R ",Road-650,OUTDATE
330,BK-R50R-52,2,"Road-650 Red, 52",Road Bikes,Bikes,"R ",Road-650,OUTDATE
331,BK-R50R-52,2,"Road-650 Red, 52",Road Bikes,Bikes,"R ",Road-650,OUTDATE
332,BK-R50B-58,2,"Road-650 Black, 58",Road Bikes,Bikes,"R ",Road-650,OUTDATE
333,BK-R50B-58,2,"Road-650 Black, 58",Road Bikes,Bikes,"R ",Road-650,OUTDATE
334,BK-R50B-60,2,"Road-650 Black, 60",Road Bikes,Bikes,"R ",Road-650,OUTDATE
335,BK-R50B-60,2,"Road-650 Black, 60",Road Bikes,Bikes,"R ",Road-650,OUTDATE
336,BK-R50B-62,2,"Road-650 Black, 62",Road Bikes,Bikes,"R ",Road-650,OUTDATE
337,BK-R50B-62,2,"Road-650 Black, 62",Road Bikes,Bikes,"R ",Road-650,OUTDATE
338,BK-R50B-44,2,"Road-650 Black, 44",Road Bikes,Bikes,"R ",Road-650,OUTDATE
339,BK-R50B-44,2,"Road-650 Black, 44",Road Bikes,Bikes,"R ",Road-650,OUTDATE
340,BK-R50B-48,2,"Road-650 Black, 48",Road Bikes,Bikes,"R ",Road-650,OUTDATE
341,BK-R50B-48,2,"Road-650 Black, 48",Road Bikes,Bikes,"R ",Road-650,OUTDATE
342,BK-R50B-52,2,"Road-650 Black, 52",Road Bikes,Bikes,"R ",Road-650,OUTDATE
343,BK-R50B-52,2,"Road-650 Black, 52",Road Bikes,Bikes,"R ",Road-650,OUTDATE
344,BK-M82S-38,1,"Mountain-100 Silver, 38",Mountain Bikes,Bikes,"M ",Mountain-100,OUTDATE
345,BK-M82S-42,1,"Mountain-100 Silver, 42",Mountain Bikes,Bikes,"M ",Mountain-100,OUTDATE
346,BK-M82S-44,1,"Mountain-100 Silver, 44",Mountain Bikes,Bikes,"M ",Mountain-100,OUTDATE
347,BK-M82S-48,1,"Mountain-100 Silver, 48",Mountain Bikes,Bikes,"M ",Mountain-100,OUTDATE
348,BK-M82B-38,1,"Mountain-100 Black, 38",Mountain Bikes,Bikes,"M ",Mountain-100,OUTDATE
349,BK-M82B-42,1,"Mountain-100 Black, 42",Mountain Bikes,Bikes,"M ",Mountain-100,OUTDATE
350,BK-M82B-44,1,"Mountain-100 Black, 44",Mountain Bikes,Bikes,"M ",Mountain-100,OUTDATE
351,BK-M82B-48,1,"Mountain-100 Black, 48",Mountain Bikes,Bikes,"M ",Mountain-100,OUTDATE
352,BK-M68S-38,1,"Mountain-200 Silver, 38",Mountain Bikes,Bikes,"M ",Mountain-200,OUTDATE
353,BK-M68S-38,1,"Mountain-200 Silver, 38",Mountain Bikes,Bikes,"M ",Mountain-200,Current
354,BK-M68S-42,1,"Mountain-200 Silver, 42",Mountain Bikes,Bikes,"M ",Mountain-200,OUTDATE
355,BK-M68S-42,1,"Mountain-200 Silver, 42",Mountain Bikes,Bikes,"M ",Mountain-200,Current
356,BK-M68S-46,1,"Mountain-200 Silver, 46",Mountain Bikes,Bikes,"M ",Mountain-200,OUTDATE
357,BK-M68S-46,1,"Mountain-200 Silver, 46",Mountain Bikes,Bikes,"M ",Mountain-200,Current
358,BK-M68B-38,1,"Mountain-200 Black, 38",Mountain Bikes,Bikes,"M ",Mountain-200,OUTDATE
359,BK-M68B-38,1,"Mountain-200 Black, 38",Mountain Bikes,Bikes,"M ",Mountain-200,Current
360,BK-M68B-42,1,"Mountain-200 Black, 42",Mountain Bikes,Bikes,"M ",Mountain-200,OUTDATE
361,BK-M68B-42,1,"Mountain-200 Black, 42",Mountain Bikes,Bikes,"M ",Mountain-200,Current
362,BK-M68B-46,1,"Mountain-200 Black, 46",Mountain Bikes,Bikes,"M ",Mountain-200,OUTDATE
363,BK-M68B-46,1,"Mountain-200 Black, 46",Mountain Bikes,Bikes,"M ",Mountain-200,Current
364,BK-M47B-38,1,"Mountain-300 Black, 38",Mountain Bikes,Bikes,"M ",Mountain-300,OUTDATE
365,BK-M47B-40,1,"Mountain-300 Black, 40",Mountain Bikes,Bikes,"M ",Mountain-300,OUTDATE
366,BK-M47B-44,1,"Mountain-300 Black, 44",Mountain Bikes,Bikes,"M ",Mountain-300,OUTDATE
367,BK-M47B-48,1,"Mountain-300 Black, 48",Mountain Bikes,Bikes,"M ",Mountain-300,OUTDATE
368,BK-R89R-44,2,"Road-250 Red, 44",Road Bikes,Bikes,"R ",Road-250,OUTDATE
369,BK-R89R-48,2,"Road-250 Red, 48",Road Bikes,Bikes,"R ",Road-250,OUTDATE
370,BK-R89R-52,2,"Road-250 Red, 52",Road Bikes,Bikes,"R ",Road-250,OUTDATE
371,BK-R89R-58,2,"Road-250 Red, 58",Road Bikes,Bikes,"R ",Road-250,OUTDATE
372,BK-R89R-58,2,"Road-250 Red, 58",Road Bikes,Bikes,"R ",Road-250,Current
373,BK-R89B-44,2,"Road-250 Black, 44",Road Bikes,Bikes,"R ",Road-250,OUTDATE
374,BK-R89B-44,2,"Road-250 Black, 44",Road Bikes,Bikes,"R ",Road-250,Current
375,BK-R89B-48,2,"Road-250 Black, 48",Road Bikes,Bikes,"R ",Road-250,OUTDATE
376,BK-R89B-48,2,"Road-250 Black, 48",Road Bikes,Bikes,"R ",Road-250,Current
377,BK-R89B-52,2,"Road-250 Black, 52",Road Bikes,Bikes,"R ",Road-250,OUTDATE
378,BK-R89B-52,2,"Road-250 Black, 52",Road Bikes,Bikes,"R ",Road-250,Current
379,BK-R89B-58,2,"Road-250 Black, 58",Road Bikes,Bikes,"R ",Road-250,OUTDATE
380,BK-R89B-58,2,"Road-250 Black, 58",Road Bikes,Bikes,"R ",Road-250,Current
381,BK-R64Y-38,2,"Road-550-W Yellow, 38",Road Bikes,Bikes,"R ",Road-550-W,OUTDATE
382,BK-R64Y-38,2,"Road-550-W Yellow, 38",Road Bikes,Bikes,"R ",Road-550-W,Current
383,BK-R64Y-40,2,"Road-550-W Yellow, 40",Road Bikes,Bikes,"R ",Road-550-W,OUTDATE
384,BK-R64Y-40,2,"Road-550-W Yellow, 40",Road Bikes,Bikes,"R ",Road-550-W,Current
385,BK-R64Y-42,2,"Road-550-W Yellow, 42",Road Bikes,Bikes,"R ",Road-550-W,OUTDATE
386,BK-R64Y-42,2,"Road-550-W Yellow, 42",Road Bikes,Bikes,"R ",Road-550-W,Current
387,BK-R64Y-44,2,"Road-550-W Yellow, 44",Road Bikes,Bikes,"R ",Road-550-W,OUTDATE
388,BK-R64Y-44,2,"Road-550-W Yellow, 44",Road Bikes,Bikes,"R ",Road-550-W,Current
389,BK-R64Y-48,2,"Road-550-W Yellow, 48",Road Bikes,Bikes,"R ",Road-550-W,OUTDATE
390,BK-R64Y-48,2,"Road-550-W Yellow, 48",Road Bikes,Bikes,"R ",Road-550-W,Current
391,FK-1639,10,LL Fork,Forks,Components,NULL,LL Fork,OUTDATE
392,FK-5136,10,ML Fork,Forks,Components,NULL,ML Fork,OUTDATE
393,FK-9939,10,HL Fork,Forks,Components,NULL,HL Fork,OUTDATE
394,HS-0296,11,LL Headset,Headsets,Components,NULL,LL Headset,OUTDATE
395,HS-2451,11,ML Headset,Headsets,Components,NULL,ML Headset,OUTDATE
396,HS-3479,11,HL Headset,Headsets,Components,NULL,HL Headset,OUTDATE
397,HB-M243,4,LL Mountain Handlebars,Handlebars,Components,"M ",LL Mountain Handlebars,OUTDATE
398,HB-M243,4,LL Mountain Handlebars,Handlebars,Components,"M ",LL Mountain Handlebars,Current
399,HB-M763,4,ML Mountain Handlebars,Handlebars,Components,"M ",ML Mountain Handlebars,OUTDATE
400,HB-M763,4,ML Mountain Handlebars,Handlebars,Components,"M ",ML Mountain Handlebars,Current
401,HB-M918,4,HL Mountain Handlebars,Handlebars,Components,"M ",HL Mountain Handlebars,OUTDATE
402,HB-M918,4,HL Mountain Handlebars,Handlebars,Components,"M ",HL Mountain Handlebars,Current
403,HB-R504,4,LL Road Handlebars,Handlebars,Components,"R ",LL Road Handlebars,OUTDATE
404,HB-R504,4,LL Road Handlebars,Handlebars,Components,"R ",LL Road Handlebars,Current
405,HB-R720,4,ML Road Handlebars,Handlebars,Components,"R ",ML Road Handlebars,OUTDATE
406,HB-R720,4,ML Road Handlebars,Handlebars,Components,"R ",ML Road Handlebars,Current
407,HB-R956,4,HL Road Handlebars,Handlebars,Components,"R ",HL Road Handlebars,OUTDATE
408,HB-R956,4,HL Road Handlebars,Handlebars,Components,"R ",HL Road Handlebars,Current
409,FR-M63B-38,12,"ML Mountain Frame - Black, 38",Mountain Frames,Components,"M ",ML Mountain Frame-W,OUTDATE
410,FW-M423,17,LL Mountain Front Wheel,Wheels,Components,"M ",LL Mountain Front Wheel,OUTDATE
411,FW-M762,17,ML Mountain Front Wheel,Wheels,Components,"M ",ML Mountain Front Wheel,OUTDATE
412,FW-M928,17,HL Mountain Front Wheel,Wheels,Components,"M ",HL Mountain Front Wheel,OUTDATE
413,FW-R623,17,LL Road Front Wheel,Wheels,Components,"R ",LL Road Front Wheel,OUTDATE
414,FW-R762,17,ML Road Front Wheel,Wheels,Components,"R ",ML Road Front Wheel,OUTDATE
415,FW-R820,17,HL Road Front Wheel,Wheels,Components,"R ",HL Road Front Wheel,OUTDATE
416,FW-T905,17,Touring Front Wheel,Wheels,Components,"T ",Touring Front Wheel,OUTDATE
417,FR-R72Y-38,14,"ML Road Frame-W - Yellow, 38",Road Frames,Components,"R ",ML Road Frame-W,OUTDATE
418,FR-R72Y-38,14,"ML Road Frame-W - Yellow, 38",Road Frames,Components,"R ",ML Road Frame-W,Current
419,RW-M423,17,LL Mountain Rear Wheel,Wheels,Components,"M ",LL Mountain Rear Wheel,OUTDATE
420,RW-M762,17,ML Mountain Rear Wheel,Wheels,Components,"M ",ML Mountain Rear Wheel,OUTDATE
421,RW-M928,17,HL Mountain Rear Wheel,Wheels,Components,"M ",HL Mountain Rear Wheel,OUTDATE
422,RW-R623,17,LL Road Rear Wheel,Wheels,Components,"R ",LL Road Rear Wheel,OUTDATE
423,RW-R762,17,ML Road Rear Wheel,Wheels,Components,"R ",ML Road Rear Wheel,OUTDATE
424,RW-R820,17,HL Road Rear Wheel,Wheels,Components,"R ",HL Road Rear Wheel,OUTDATE
425,RW-T905,17,Touring Rear Wheel,Wheels,Components,"T ",Touring Rear Wheel,OUTDATE
426,FR-M63B-40,12,"ML Mountain Frame - Black, 40",Mountain Frames,Components,"M ",ML Mountain Frame,OUTDATE
427,FR-M63B-44,12,"ML Mountain Frame - Black, 44",Mountain Frames,Components,"M ",ML Mountain Frame,OUTDATE
428,FR-M63B-48,12,"ML Mountain Frame - Black, 48",Mountain Frames,Components,"M ",ML Mountain Frame,OUTDATE
429,FR-R72Y-40,14,"ML Road Frame-W - Yellow, 40",Road Frames,Components,"R ",ML Road Frame-W,OUTDATE
