ProductKey,Product Code,SubcategoryKey,Product Name,Sub_Category,Product_Category,Product Line,Model_Name,Product Status
430,FR-R72Y-40,14,"ML Road Frame-W - Yellow, 40",Road Frames,Components,"R ",ML Road Frame-W,Current
431,FR-R72Y-42,14,"ML Road Frame-W - Yellow, 42",Road Frames,Components,"R ",ML Road Frame-W,OUTDATE
432,FR-R72Y-42,14,"ML Road Frame-W - Yellow, 42",Road Frames,Components,"R ",ML Road Frame-W,Current
433,FR-R72Y-44,14,"ML Road Frame-W - Yellow, 44",Road Frames,Components,"R ",ML Road Frame-W,OUTDATE
434,FR-R72Y-44,14,"ML Road Frame-W - Yellow, 44",Road Frames,Components,"R ",ML Road Frame-W,Current
435,FR-R72Y-48,14,"ML Road Frame-W - Yellow, 48",Road Frames,Components,"R ",ML Road Frame-W,OUTDATE
436,FR-R72Y-48,14,"ML Road Frame-W - Yellow, 48",Road Frames,Components,"R ",ML Road Frame-W,Current
437,FR-R92B-62,14,"HL Road Frame - Black, 62",Road Frames,Components,"R ",HL Road Frame,OUTDATE
438,FR-R92B-62,14,"HL Road Frame - Black, 62",Road Frames,Components,"R ",HL Road Frame,Current
439,FR-R92B-44,14,"HL Road Frame - Black, 44",Road Frames,Components,"R ",HL Road Frame,OUTDATE
440,FR-R92B-44,14,"HL Road Frame - Black, 44",Road Frames,Components,"R ",HL Road Frame,Current
441,FR-R92B-48,14,"HL Road Frame - Black, 48",Road Frames,Components,"R ",HL Road Frame,OUTDATE
442,FR-R92B-48,14,"HL Road Frame - Black, 48",Road Frames,Components,"R ",HL Road Frame,Current
443,FR-R92B-52,14,"HL Road Frame - Black, 52",Road Frames,Components,"R ",HL Road Frame,OUTDATE
444,FR-R92B-52,14,"HL Road Frame - Black, 52",Road Frames,Components,"R ",HL Road Frame,Current
445,SH-M897-S,22,"Men's Sports Shorts, S",Shorts,Clothing,"S ",Men's Sports Shorts,OUTDATE
446,PA-T100,35,"Touring-Panniers, Large",Panniers,Accessories,"T ",Touring-Panniers,OUTDATE
447,LO-C100,34,Cable Lock,Locks,Accessories,"S ",Cable Lock,OUTDATE
448,PU-0452,36,Minipump,Pumps,Accessories,"S ",Minipump,OUTDATE
449,PU-M044,36,Mountain Pump,Pumps,Accessories,"M ",Mountain Pump,OUTDATE
450,LT-T990,33,Taillights - Battery-Powered,Lights,Accessories,"R ",Taillight,OUTDATE
451,LT-H902,33,Headlights - Dual-Beam,Lights,Accessories,"R ",Headlights - Dual-Beam,OUTDATE
452,LT-H903,33,Headlights - Weatherproof,Lights,Accessories,"R ",Headlights - Weatherproof,OUTDATE
453,SH-M897-M,22,"Men's Sports Shorts, M",Shorts,Clothing,"S ",Men's Sports Shorts,OUTDATE
454,SH-M897-L,22,"Men's Sports Shorts, L",Shorts,Clothing,"S ",Men's Sports Shorts,OUTDATE
455,SH-M897-X,22,"Men's Sports Shorts, XL",Shorts,Clothing,"S ",Men's Sports Shorts,OUTDATE
456,TG-W091-S,24,"Women's Tights, S",Tights,Clothing,"S ",Women's Tights,OUTDATE
457,TG-W091-M,24,"Women's Tights, M",Tights,Clothing,"S ",Women's Tights,OUTDATE
458,TG-W091-L,24,"Women's Tights, L",Tights,Clothing,"S ",Women's Tights,OUTDATE
459,SB-M891-S,18,"Men's Bib-Shorts, S",Bib-Shorts,Clothing,"S ",Men's Bib-Shorts,OUTDATE
460,SB-M891-M,18,"Men's Bib-Shorts, M",Bib-Shorts,Clothing,"S ",Men's Bib-Shorts,OUTDATE
461,SB-M891-L,18,"Men's Bib-Shorts, L",Bib-Shorts,Clothing,"S ",Men's Bib-Shorts,OUTDATE
462,GL-H102-S,20,"Half-Finger Gloves, S",Gloves,Clothing,"S ",Half-Finger Gloves,OUTDATE
463,GL-H102-S,20,"Half-Finger Gloves, S",Gloves,Clothing,"S ",Half-Finger Gloves,Current
464,GL-H102-M,20,"Half-Finger Gloves, M",Gloves,Clothing,"S ",Half-Finger Gloves,OUTDATE
465,GL-H102-M,20,"Half-Finger Gloves, M",Gloves,Clothing,"S ",Half-Finger Gloves,Current
466,GL-H102-L,20,"Half-Finger Gloves, L",Gloves,Clothing,"S ",Half-Finger Gloves,OUTDATE
467,GL-H102-L,20,"Half-Finger Gloves, L",Gloves,Clothing,"S ",Half-Finger Gloves,Current
468,GL-F110-S,20,"Full-Finger Gloves, S",Gloves,Clothing,"M ",Full-Finger Gloves,OUTDATE
469,GL-F110-M,20,"Full-Finger Gloves, M",Gloves,Clothing,"M ",Full-Finger Gloves,OUTDATE
470,GL-F110-L,20,"Full-Finger Gloves, L",Gloves,Clothing,"M ",Full-Finger Gloves,OUTDATE
471,VE-C304-S,25,"Classic Vest, S",Vests,Clothing,"S ",Classic Vest,Current
472,VE-C304-M,25,"Classic Vest, M",Vests,Clothing,"S ",Classic Vest,Current
473,VE-C304-L,25,"Classic Vest, L",Vests,Clothing,"S ",Classic Vest,Current
474,SH-W890-S,22,"Women's Mountain Shorts, S",Shorts,Clothing,"M ",Women's Mountain Shorts,Current
475,SH-W890-M,22,"Women's Mountain Shorts, M",Shorts,Clothing,"M ",Women's Mountain Shorts,Current
476,SH-W890-L,22,"Women's Mountain Shorts, L",Shorts,Clothing,"M ",Women's Mountain Shorts,Current
477,WB-H098,28,Water Bottle - 30 oz.,Bottles and Cages,Accessories,"S ",Water Bottle,Current
478,BC-M005,28,Mountain Bottle Cage,Bottles and Cages,Accessories,"M ",Mountain Bottle Cage,Current
479,BC-R205,28,Road Bottle Cage,Bottles and Cages,Accessories,"R ",Road Bottle Cage,Current
480,PK-7098,37,Patch Kit/8 Patches,Tires and Tubes,Accessories,"S ",Patch kit,Current
481,SO-R809-M,23,"Racing Socks, M",Socks,Clothing,"R ",Racing Socks,Current
482,SO-R809-L,23,"Racing Socks, L",Socks,Clothing,"R ",Racing Socks,Current
483,RA-H123,26,Hitch Rack - 4-Bike,Bike Racks,Accessories,"S ",Hitch Rack - 4-Bike,Current
484,CL-9009,29,Bike Wash - Dissolver,Cleaners,Accessories,"S ",Bike Wash,Current
485,FE-6654,30,Fender Set - Mountain,Fenders,Accessories,"M ",Fender Set - Mountain,Current
486,ST-1401,27,All-Purpose Bike Stand,Bike Stands,Accessories,"M ",All-Purpose Bike Stand,Current
487,HY-1023-70,32,Hydration Pack - 70 oz.,Hydration Packs,Accessories,"S ",Hydration Pack,Current
488,SJ-0194-S,21,"Short-Sleeve Classic Jersey, S",Jerseys,Clothing,"S ",Short-Sleeve Classic Jersey,Current
489,SJ-0194-M,21,"Short-Sleeve Classic Jersey, M",Jerseys,Clothing,"S ",Short-Sleeve Classic Jersey,Current
490,SJ-0194-L,21,"Short-Sleeve Classic Jersey, L",Jerseys,Clothing,"S ",Short-Sleeve Classic Jersey,Current
491,SJ-0194-X,21,"Short-Sleeve Classic Jersey, XL",Jerseys,Clothing,"S ",Short-Sleeve Classic Jersey,Current
492,FR-T98Y-60,16,"HL Touring Frame - Yellow, 60",Touring Frames,Components,"T ",HL Touring Frame,Current
493,FR-T67Y-62,16,"LL Touring Frame - Yellow, 62",Touring Frames,Components,"T ",LL Touring Frame,Current
494,FR-T98Y-46,16,"HL Touring Frame - Yellow, 46",Touring Frames,Components,"T ",HL Touring Frame,Current
495,FR-T98Y-50,16,"HL Touring Frame - Yellow, 50",Touring Frames,Components,"T ",HL Touring Frame,Current
496,FR-T98Y-54,16,"HL Touring Frame - Yellow, 54",Touring Frames,Components,"T ",HL Touring Frame,Current
497,FR-T98U-46,16,"HL Touring Frame - Blue, 46",Touring Frames,Components,"T ",HL Touring Frame,Current
498,FR-T98U-50,16,"HL Touring Frame - Blue, 50",Touring Frames,Components,"T ",HL Touring Frame,Current
499,FR-T98U-54,16,"HL Touring Frame - Blue, 54",Touring Frames,Components,"T ",HL Touring Frame,Current
500,FR-T98U-60,16,"HL Touring Frame - Blue, 60",Touring Frames,Components,"T ",HL Touring Frame,Current
501,RD-2308,9,Rear Derailleur,Derailleurs,Components,NULL,Rear Derailleur,Current
502,FR-T67U-50,16,"LL Touring Frame - Blue, 50",Touring Frames,Components,"T ",LL Touring Frame,Current
503,FR-T67U-54,16,"LL Touring Frame - Blue, 54",Touring Frames,Components,"T ",LL Touring Frame,Current
504,FR-T67U-58,16,"LL Touring Frame - Blue, 58",Touring Frames,Components,"T ",LL Touring Frame,Current
505,FR-T67U-62,16,"LL Touring Frame - Blue, 62",Touring Frames,Components,"T ",LL Touring Frame,Current
506,FR-T67Y-44,16,"LL Touring Frame - Yellow, 44",Touring Frames,Components,"T ",LL Touring Frame,Current
507,FR-T67Y-50,16,"LL Touring Frame - Yellow, 50",Touring Frames,Components,"T ",LL Touring Frame,Current
508,FR-T67Y-54,16,"LL Touring Frame - Yellow, 54",Touring Frames,Components,"T ",LL Touring Frame,Current
509,FR-T67Y-58,16,"LL Touring Frame - Yellow, 58",Touring Frames,Components,"T ",LL Touring Frame,Current
510,FR-T67U-44,16,"LL Touring Frame - Blue, 44",Touring Frames,Components,"T ",LL Touring Frame,Current
511,FR-M63S-40,12,"ML Mountain Frame-W - Silver, 40",Mountain Frames,Components,"M ",ML Mountain Frame-W,Current
512,FR-M63S-42,12,"ML Mountain Frame-W - Silver, 42",Mountain Frames,Components,"M ",ML Mountain Frame-W,Current
513,FR-M63S-46,12,"ML Mountain Frame-W - Silver, 46",Mountain Frames,Components,"M ",ML Mountain Frame-W,Current
514,RB-9231,6,Rear Brakes,Brakes,Components,NULL,Rear Brakes,Current
515,SE-M236,15,LL Mountain Seat/Saddle,Saddles,Components,"M ",LL Mountain Seat/Saddle 2,Current
516,SE-M798,15,ML Mountain Seat/Saddle,Saddles,Components,"M ",ML Mountain Seat/Saddle 2,Current
517,SE-M940,15,HL Mountain Seat/Saddle,Saddles,Components,"M ",HL Mountain Seat/Saddle 2,Current
518,SE-R581,15,LL Road Seat/Saddle,Saddles,Components,"R ",LL Road Seat/Saddle 1,Current
519,SE-R908,15,ML Road Seat/Saddle,Saddles,Components,"T ",ML Road Seat/Saddle 2,Current
520,SE-R995,15,HL Road Seat/Saddle,Saddles,Components,"R ",HL Road Seat/Saddle 2,Current
521,SE-T312,15,LL Touring Seat/Saddle,Saddles,Components,"T ",LL Touring Seat/Saddle,Current
522,SE-T762,15,ML Touring Seat/Saddle,Saddles,Components,"T ",ML Touring Seat/Saddle,Current
523,SE-T924,15,HL Touring Seat/Saddle,Saddles,Components,"T ",HL Touring Seat/Saddle,Current
524,FR-M21S-42,12,"LL Mountain Frame - Silver, 42",Mountain Frames,Components,"M ",LL Mountain Frame,Current
525,FR-M21S-44,12,"LL Mountain Frame - Silver, 44",Mountain Frames,Components,"M ",LL Mountain Frame,Current
526,FR-M21S-48,12,"LL Mountain Frame - Silver, 48",Mountain Frames,Components,"M ",LL Mountain Frame,Current
527,FR-M21S-52,12,"LL Mountain Frame - Silver, 52",Mountain Frames,Components,"M ",LL Mountain Frame,Current
528,TT-M928,37,Mountain Tire Tube,Tires and Tubes,Accessories,"M ",Mountain Tire Tube,Current
529,TT-R982,37,Road Tire Tube,Tires and Tubes,Accessories,"R ",Road Tire Tube,Current
530,TT-T092,37,Touring Tire Tube,Tires and Tubes,Accessories,"T ",Touring Tire Tube,Current
531,FR-M21B-42,12,"LL Mountain Frame - Black, 42",Mountain Frames,Components,"M ",LL Mountain Frame,Current
532,FR-M21B-44,12,"LL Mountain Frame - Black, 44",Mountain Frames,Components,"M ",LL Mountain Frame,Current
533,FR-M21B-48,12,"LL Mountain Frame - Black, 48",Mountain Frames,Components,"M ",LL Mountain Frame,Current
534,FR-M21B-52,12,"LL Mountain Frame - Black, 52",Mountain Frames,Components,"M ",LL Mountain Frame,Current
535,TI-M267,37,LL Mountain Tire,Tires and Tubes,Accessories,"M ",LL Mountain Tire,Current
536,TI-M602,37,ML Mountain Tire,Tires and Tubes,Accessories,"M ",ML Mountain Tire,Current
537,TI-M823,37,HL Mountain Tire,Tires and Tubes,Accessories,"M ",HL Mountain Tire,Current
538,TI-R092,37,LL Road Tire,Tires and Tubes,Accessories,"R ",LL Road Tire,Current
539,TI-R628,37,ML Road Tire,Tires and Tubes,Accessories,"R ",ML Road Tire,Current
540,TI-R982,37,HL Road Tire,Tires and Tubes,Accessories,"R ",HL Road Tire,Current
541,TI-T723,37,Touring Tire,Tires and Tubes,Accessories,"T ",Touring Tire,Current
542,PD-M282,13,LL Mountain Pedal,Pedals,Components,"M ",LL Mountain Pedal,Current
543,PD-M340,13,ML Mountain Pedal,Pedals,Components,"M ",ML Mountain Pedal,Current
544,PD-M562,13,HL Mountain Pedal,Pedals,Components,"M ",HL Mountain Pedal,Current
545,PD-R347,13,LL Road Pedal,Pedals,Components,"R ",LL Road Pedal,Current
546,PD-R563,13,ML Road Pedal,Pedals,Components,"R ",ML Road Pedal,Current
547,PD-R853,13,HL Road Pedal,Pedals,Components,"R ",HL Road Pedal,Current
548,PD-T852,13,Touring Pedal,Pedals,Components,"T ",Touring Pedal,Current
549,FR-M63S-38,12,"ML Mountain Frame-W - Silver, 38",Mountain Frames,Components,"M ",ML Mountain Frame-W,Current
550,FR-M21B-40,12,"LL Mountain Frame - Black, 40",Mountain Frames,Components,"M ",LL Mountain Frame,Current
551,FR-M21S-40,12,"LL Mountain Frame - Silver, 40",Mountain Frames,Components,"M ",LL Mountain Frame,Current
552,FD-2342,9,Front Derailleur,Derailleurs,Components,NULL,Front Derailleur,Current
553,HB-T721,4,LL Touring Handlebars,Handlebars,Components,"T ",LL Touring Handlebars,Current
554,HB-T928,4,HL Touring Handlebars,Handlebars,Components,"T ",HL Touring Handlebars,Current
555,FB-9873,6,Front Brakes,Brakes,Components,NULL,Front Brakes,Current
556,CS-4759,8,LL Crankset,Cranksets,Components,NULL,LL Crankset,Current
557,CS-6583,8,ML Crankset,Cranksets,Components,NULL,ML Crankset,Current
558,CS-9183,8,HL Crankset,Cranksets,Components,NULL,HL Crankset,Current
559,CH-0234,7,Chain,Chains,Components,NULL,Chain,Current
560,BK-T44U-60,3,"Touring-2000 Blue, 60",Touring Bikes,Bikes,"T ",Touring-2000,Current
561,BK-T79Y-46,3,"Touring-1000 Yellow, 46",Touring Bikes,Bikes,"T ",Touring-1000,Current
562,BK-T79Y-50,3,"Touring-1000 Yellow, 50",Touring Bikes,Bikes,"T ",Touring-1000,Current
563,BK-T79Y-54,3,"Touring-1000 Yellow, 54",Touring Bikes,Bikes,"T ",Touring-1000,Current
564,BK-T79Y-60,3,"Touring-1000 Yellow, 60",Touring Bikes,Bikes,"T ",Touring-1000,Current
565,BK-T18U-54,3,"Touring-3000 Blue, 54",Touring Bikes,Bikes,"T ",Touring-3000,Current
566,BK-T18U-58,3,"Touring-3000 Blue, 58",Touring Bikes,Bikes,"T ",Touring-3000,Current
567,BK-T18U-62,3,"Touring-3000 Blue, 62",Touring Bikes,Bikes,"T ",Touring-3000,Current
568,BK-T18Y-44,3,"Touring-3000 Yellow, 44",Touring Bikes,Bikes,"T ",Touring-3000,Current
569,BK-T18Y-50,3,"Touring-3000 Yellow, 50",Touring Bikes,Bikes,"T ",Touring-3000,Current
570,BK-T18Y-54,3,"Touring-3000 Yellow, 54",Touring Bikes,Bikes,"T ",Touring-3000,Current
571,BK-T18Y-58,3,"Touring-3000 Yellow, 58",Touring Bikes,Bikes,"T ",Touring-3000,Current
572,BK-T18Y-62,3,"Touring-3000 Yellow, 62",Touring Bikes,Bikes,"T ",Touring-3000,Current
573,BK-T79U-46,3,"Touring-1000 Blue, 46",Touring Bikes,Bikes,"T ",Touring-1000,Current
574,BK-T79U-50,3,"Touring-1000 Blue, 50",Touring Bikes,Bikes,"T ",Touring-1000,Current
575,BK-T79U-54,3,"Touring-1000 Blue, 54",Touring Bikes,Bikes,"T ",Touring-1000,Current
576,BK-T79U-60,3,"Touring-1000 Blue, 60",Touring Bikes,Bikes,"T ",Touring-1000,Current
577,BK-T44U-46,3,"Touring-2000 Blue, 46",Touring Bikes,Bikes,"T ",Touring-2000,Current
578,BK-T44U-50,3,"Touring-2000 Blue, 50",Touring Bikes,Bikes,"T ",Touring-2000,Current
579,BK-T44U-54,3,"Touring-2000 Blue, 54",Touring Bikes,Bikes,"T ",Touring-2000,Current
580,BK-R79Y-40,2,"Road-350-W Yellow, 40",Road Bikes,Bikes,"R ",Road-350-W,Current
581,BK-R79Y-42,2,"Road-350-W Yellow, 42",Road Bikes,Bikes,"R ",Road-350-W,Current
582,BK-R79Y-44,2,"Road-350-W Yellow, 44",Road Bikes,Bikes,"R ",Road-350-W,Current
583,BK-R79Y-48,2,"Road-350-W Yellow, 48",Road Bikes,Bikes,"R ",Road-350-W,Current
584,BK-R19B-58,2,"Road-750 Black, 58",Road Bikes,Bikes,"R ",Road-750,Current
585,BK-T18U-44,3,"Touring-3000 Blue, 44",Touring Bikes,Bikes,"T ",Touring-3000,Current
586,BK-T18U-50,3,"Touring-3000 Blue, 50",Touring Bikes,Bikes,"T ",Touring-3000,Current
587,BK-M38S-38,1,"Mountain-400-W Silver, 38",Mountain Bikes,Bikes,"M ",Mountain-400-W,Current
588,BK-M38S-40,1,"Mountain-400-W Silver, 40",Mountain Bikes,Bikes,"M ",Mountain-400-W,Current
589,BK-M38S-42,1,"Mountain-400-W Silver, 42",Mountain Bikes,Bikes,"M ",Mountain-400-W,Current
590,BK-M38S-46,1,"Mountain-400-W Silver, 46",Mountain Bikes,Bikes,"M ",Mountain-400-W,Current
591,BK-M18S-40,1,"Mountain-500 Silver, 40",Mountain Bikes,Bikes,"M ",Mountain-500,Current
592,BK-M18S-42,1,"Mountain-500 Silver, 42",Mountain Bikes,Bikes,"M ",Mountain-500,Current
593,BK-M18S-44,1,"Mountain-500 Silver, 44",Mountain Bikes,Bikes,"M ",Mountain-500,Current
594,BK-M18S-48,1,"Mountain-500 Silver, 48",Mountain Bikes,Bikes,"M ",Mountain-500,Current
595,BK-M18S-52,1,"Mountain-500 Silver, 52",Mountain Bikes,Bikes,"M ",Mountain-500,Current
596,BK-M18B-40,1,"Mountain-500 Black, 40",Mountain Bikes,Bikes,"M ",Mountain-500,Current
597,BK-M18B-42,1,"Mountain-500 Black, 42",Mountain Bikes,Bikes,"M ",Mountain-500,Current
598,BK-M18B-44,1,"Mountain-500 Black, 44",Mountain Bikes,Bikes,"M ",Mountain-500,Current
599,BK-M18B-48,1,"Mountain-500 Black, 48",Mountain Bikes,Bikes,"M ",Mountain-500,Current
600,BK-M18B-52,1,"Mountain-500 Black, 52",Mountain Bikes,Bikes,"M ",Mountain-500,Current
601,BB-7421,5,LL Bottom Bracket,Bottom Brackets,Components,NULL,LL Bottom Bracket,Current
602,BB-8107,5,ML Bottom Bracket,Bottom Brackets,Components,NULL,ML Bottom Bracket,Current
603,BB-9108,5,HL Bottom Bracket,Bottom Brackets,Components,NULL,HL Bottom Bracket,Current
604,BK-R19B-44,2,"Road-750 Black, 44",Road Bikes,Bikes,"R ",Road-750,Current
605,BK-R19B-48,2,"Road-750 Black, 48",Road Bikes,Bikes,"R ",Road-750,Current
606,BK-R19B-52,2,"Road-750 Black, 52",Road Bikes,Bikes,"R ",Road-750,Current
